gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ID
,,,,,,,,
male,group A,associate's degree,free/reduced,none,47,57,44,1
,,,,,,,,
male,group A,some college,standard,completed,78,72,70,2
,,,,,,,,
female,group A,master's degree,standard,none,50,53,58,3
,,,,,,,,
male,group A,master's degree,free/reduced,none,73,74,72,4
,,,,,,,,
female,group A,associate's degree,standard,completed,55,65,62,5
,,,,,,,,
male,group A,some high school,free/reduced,none,39,39,34,6
,,,,,,,,
male,group A,associate's degree,free/reduced,none,62,61,55,7
,,,,,,,,
female,group A,associate's degree,free/reduced,none,41,51,48,8
,,,,,,,,
male,group A,bachelor's degree,standard,completed,80,78,81,9
,,,,,,,,
male,group A,some college,free/reduced,completed,50,47,54,10
,,,,,,,,
female,group A,some college,standard,none,58,70,67,11
,,,,,,,,
male,group A,associate's degree,standard,none,54,53,47,12
,,,,,,,,
female,group A,bachelor's degree,standard,none,51,49,51,13
,,,,,,,,
male,group A,high school,standard,none,57,43,47,14
,,,,,,,,
male,group A,some high school,standard,completed,62,67,69,15
,,,,,,,,
male,group A,bachelor's degree,standard,none,77,67,68,16
,,,,,,,,
male,group A,high school,standard,completed,72,73,74,17
,,,,,,,,
male,group A,some high school,free/reduced,none,68,72,64,18
,,,,,,,,
male,group A,some high school,standard,completed,47,49,49,19
,,,,,,,,
male,group A,some high school,standard,completed,46,41,43,20
,,,,,,,,
male,group A,some college,free/reduced,completed,81,78,81,21
,,,,,,,,
male,group A,some college,standard,none,69,67,69,22
,,,,,,,,
male,group A,some college,free/reduced,none,28,23,19,23
,,,,,,,,
male,group A,associate's degree,standard,none,63,61,61,24
,,,,,,,,
male,group A,bachelor's degree,free/reduced,completed,49,58,60,25
,,,,,,,,
female,group A,some high school,free/reduced,none,44,64,58,26
,,,,,,,,
female,group A,some high school,standard,none,71,83,77,27
,,,,,,,,
male,group A,bachelor's degree,standard,none,66,64,62,28
,,,,,,,,
female,group A,some high school,free/reduced,none,38,43,43,29
,,,,,,,,
male,group A,high school,free/reduced,none,48,45,41,30
,,,,,,,,
male,group A,some college,standard,none,53,43,43,31
,,,,,,,,
female,group A,some college,free/reduced,none,49,65,55,32
,,,,,,,,
female,group A,some high school,standard,completed,59,85,80,33
,,,,,,,,
male,group A,some high school,free/reduced,none,65,59,53,34
,,,,,,,,
female,group A,some high school,free/reduced,none,47,59,50,35
,,,,,,,,
female,group A,some high school,free/reduced,none,59,73,69,36
,,,,,,,,
male,group A,some high school,free/reduced,none,79,82,73,37
,,,,,,,,
male,group A,bachelor's degree,standard,completed,75,58,62,38
,,,,,,,,
male,group A,high school,free/reduced,completed,72,67,65,39
,,,,,,,,
female,group A,high school,free/reduced,completed,77,88,85,40
,,,,,,,,
male,group A,high school,standard,none,59,52,46,41
,,,,,,,,
male,group A,associate's degree,free/reduced,completed,79,82,82,42
,,,,,,,,
female,group A,associate's degree,free/reduced,none,65,85,76,43
,,,,,,,,
male,group A,high school,standard,none,68,70,66,44
,,,,,,,,
male,group A,some high school,standard,none,64,50,43,45
,,,,,,,,
male,group A,associate's degree,standard,completed,97,92,86,46
,,,,,,,,
female,group A,some high school,standard,completed,92,100,97,47
,,,,,,,,
male,group A,bachelor's degree,standard,none,91,96,92,48
,,,,,,,,
male,group A,associate's degree,free/reduced,completed,40,55,53,49
,,,,,,,,
male,group A,some college,standard,completed,61,51,52,50
,,,,,,,,
female,group A,high school,standard,none,55,73,73,51
,,,,,,,,
female,group A,some high school,standard,none,48,66,65,52
,,,,,,,,
male,group A,some high school,standard,none,71,62,50,53
,,,,,,,,
male,group A,some high school,standard,none,53,54,48,54
,,,,,,,,
female,group A,associate's degree,standard,none,82,93,93,55
,,,,,,,,
male,group A,some college,standard,completed,100,96,86,56
,,,,,,,,
male,group A,high school,standard,none,71,74,64,57
,,,,,,,,
female,group A,high school,standard,completed,68,80,76,58
,,,,,,,,
female,group A,associate's degree,standard,completed,65,70,74,59
,,,,,,,,
male,group A,high school,free/reduced,none,53,58,44,60
,,,,,,,,
female,group A,bachelor's degree,standard,none,59,72,70,61
,,,,,,,,
male,group A,bachelor's degree,standard,completed,87,84,87,62
,,,,,,,,
male,group A,bachelor's degree,free/reduced,none,62,72,65,63
,,,,,,,,
male,group A,some high school,free/reduced,none,55,46,43,64
,,,,,,,,
female,group A,associate's degree,free/reduced,none,37,57,56,65
,,,,,,,,
male,group A,some college,free/reduced,none,58,60,57,66
,,,,,,,,
female,group A,some college,standard,completed,72,79,82,67
,,,,,,,,
male,group A,some college,free/reduced,none,75,81,74,68
,,,,,,,,
male,group A,some high school,standard,none,51,31,36,69
,,,,,,,,
male,group A,high school,free/reduced,none,45,47,49,70
,,,,,,,,
female,group A,bachelor's degree,standard,none,45,59,64,71
,,,,,,,,
female,group A,some high school,standard,completed,85,90,92,72
,,,,,,,,
female,group A,some college,free/reduced,none,61,60,57,73
,,,,,,,,
male,group A,bachelor's degree,standard,none,64,60,58,74
,,,,,,,,
female,group A,high school,standard,completed,75,82,79,75
,,,,,,,,
female,group A,high school,standard,none,61,68,63,76
,,,,,,,,
female,group A,master's degree,free/reduced,none,50,67,73,77
,,,,,,,,
female,group A,high school,free/reduced,completed,34,48,41,78
,,,,,,,,
female,group A,some college,standard,none,69,84,82,79
,,,,,,,,
male,group A,associate's degree,standard,none,67,57,53,80
,,,,,,,,
male,group A,some high school,free/reduced,completed,61,62,61,81
,,,,,,,,
female,group A,some college,standard,none,56,58,64,82
,,,,,,,,
male,group A,some high school,standard,completed,66,68,64,83
,,,,,,,,
female,group A,high school,free/reduced,completed,53,50,60,84
,,,,,,,,
female,group A,some college,standard,none,54,63,67,85
,,,,,,,,
female,group A,some college,standard,completed,78,87,91,86
,,,,,,,,
male,group A,high school,standard,none,57,51,54,87
,,,,,,,,
female,group A,some high school,free/reduced,none,44,45,45,88
,,,,,,,,
male,group A,high school,standard,none,63,63,62,89
,,,,,,,,
female,group B,bachelor's degree,standard,none,72,72,74,90
,,,,,,,,
female,group B,master's degree,standard,none,90,95,93,91
,,,,,,,,
female,group B,associate's degree,standard,none,71,83,78,92
,,,,,,,,
female,group B,some college,standard,completed,88,95,92,93
,,,,,,,,
male,group B,some college,free/reduced,none,40,43,39,94
,,,,,,,,
female,group B,high school,free/reduced,none,38,60,50,95
,,,,,,,,
female,group B,high school,standard,none,65,81,73,96
,,,,,,,,
female,group B,some high school,free/reduced,none,18,32,28,97
,,,,,,,,
female,group B,some college,free/reduced,completed,65,75,70,98
,,,,,,,,
male,group B,some college,standard,none,69,54,55,99
,,,,,,,,
female,group B,some college,standard,none,63,65,61,100
,,,,,,,,
male,group B,associate's degree,free/reduced,none,57,56,57,101
,,,,,,,,
female,group B,associate's degree,standard,none,53,58,65,102
,,,,,,,,
male,group B,some college,free/reduced,completed,59,65,66,103
,,,,,,,,
male,group B,associate's degree,standard,none,65,54,57,104
,,,,,,,,
male,group B,some high school,standard,none,67,64,61,105
,,,,,,,,
male,group B,associate's degree,free/reduced,none,61,58,56,106
,,,,,,,,
male,group B,associate's degree,free/reduced,none,44,41,38,107
,,,,,,,,
female,group B,associate's degree,standard,none,47,49,50,108
,,,,,,,,
male,group B,high school,free/reduced,none,49,45,45,109
,,,,,,,,
